bin: /home/spacecowboy/Projects/arioch/target/debug/arioch
scratch: /home/spacecowboy/Projects/arioch/tests/baseline/.scratch
xdg_config_home: /home/spacecowboy/Projects/arioch/tests/baseline/.scratch/xdg
01-init exit=0
02-init-existing exit=1
03-add-no-cat exit=0
04-add-token-file exit=0
05-add-env-file exit=0
06-add-full exit=0
07-add-full-json exit=0
08-add-missing exit=1
09-list exit=0
10-list-json exit=0
11-export exit=0
12-map exit=0
13-map-json exit=0
14-tag exit=0
15-tag-json exit=0
16-tag-missing exit=1
17-remove exit=0
18-remove-json exit=0
19-remove-missing exit=1
20-scan exit=0
21-scan-json exit=0
22-import exit=0
23-import-replace exit=0
24-list-final exit=0
25-list-final-json exit=0
